0,1,2,3,4,5,6,7
Curd,Groundnut Oil,Rice,Ghee,Maggi,Tea Powder,Atta,
Rice,Ghee,Coconut Oil,Urad Dal,Atta,,,
Sambar Powder,Rice,Ghee,Jaggery,,,,
Curd,Biscuits,Toor Dal,Tea Powder,Sambar Powder,,,
Curd,Coconut Oil,Idli Rice,Paneer,Jaggery,,,
Biscuits,Coconut Oil,Urad Dal,Idli Rice,Sambar Powder,,,
Curd,Rice,Biscuits,Urad Dal,Toor Dal,Tea Powder,,
Curd,Biscuits,Maggi,Coconut Oil,Toor Dal,Tea Powder,Paneer,
Biscuits,Ghee,Maggi,Coconut Oil,Jaggery,,,
Atta,Groundnut Oil,Ghee,Paneer,,,,
Sambar Powder,Coconut Oil,Rice,Paneer,,,,
Rice,Biscuits,Maggi,Toor Dal,Sambar Powder,,,
Urad Dal,Toor Dal,Tea Powder,Biscuits,,,,
Groundnut Oil,Ghee,Biscuits,Coconut Oil,Atta,,,
Curd,Maggi,Toor Dal,Idli Rice,Paneer,,,
Urad Dal,Toor Dal,Idli Rice,Atta,Jaggery,,,
Groundnut Oil,Ghee,Biscuits,Maggi,Atta,,,
Rice,Biscuits,Toor Dal,Idli Rice,Tea Powder,Sambar Powder,Jaggery,
Groundnut Oil,Rice,Biscuits,Tea Powder,Paneer,Sambar Powder,Atta,
Curd,Ghee,Tea Powder,Paneer,Jaggery,,,
Idli Rice,Paneer,,,,,,
Ghee,Biscuits,Idli Rice,Atta,Jaggery,,,
Maggi,Groundnut Oil,Ghee,Biscuits,,,,
Maggi,Groundnut Oil,Tea Powder,Biscuits,,,,
Sambar Powder,Atta,Groundnut Oil,Ghee,,,,
Curd,Idli Rice,Biscuits,Paneer,,,,
Sambar Powder,Idli Rice,,,,,,
Sambar Powder,Maggi,Biscuits,Paneer,,,,
Curd,Toor Dal,Rice,Sambar Powder,,,,
Sambar Powder,Atta,Paneer,,,,,
Curd,Urad Dal,Paneer,Atta,Jaggery,,,
Rice,Ghee,Toor Dal,Sambar Powder,Jaggery,,,
Atta,Rice,Idli Rice,,,,,
Groundnut Oil,Rice,Biscuits,Paneer,Jaggery,,,
Groundnut Oil,Biscuits,Maggi,Toor Dal,Tea Powder,Paneer,,
Curd,Atta,Groundnut Oil,Ghee,,,,
Curd,Urad Dal,,,,,,
Groundnut Oil,Biscuits,Maggi,Tea Powder,Jaggery,,,
Sambar Powder,Toor Dal,,,,,,
Sambar Powder,Tea Powder,Biscuits,Jaggery,,,,
Curd,Groundnut Oil,Ghee,Biscuits,Maggi,Idli Rice,,
Curd,Biscuits,Urad Dal,Idli Rice,Tea Powder,Paneer,,
Maggi,Idli Rice,,,,,,
Rice,Urad Dal,Toor Dal,Sambar Powder,Atta,,,
Curd,Rice,Biscuits,Toor Dal,Sambar Powder,,,
Curd,Ghee,,,,,,
Rice,Coconut Oil,Urad Dal,Toor Dal,Sambar Powder,,,
Coconut Oil,Groundnut Oil,Paneer,,,,,
Curd,Biscuits,Maggi,Toor Dal,Idli Rice,Tea Powder,,
Curd,Groundnut Oil,Tea Powder,Paneer,,,,
Coconut Oil,Toor Dal,Tea Powder,Ghee,,,,
Urad Dal,Rice,,,,,,
Curd,Groundnut Oil,Paneer,Toor Dal,,,,
Ghee,Urad Dal,Idli Rice,Sambar Powder,Jaggery,,,
Sambar Powder,Tea Powder,,,,,,
Coconut Oil,Rice,Ghee,Atta,,,,
Groundnut Oil,Biscuits,Toor Dal,Urad Dal,Idli Rice,Sambar Powder,Jaggery,
Curd,Coconut Oil,Jaggery,,,,,
Maggi,Coconut Oil,Ghee,Biscuits,,,,
Curd,Rice,Maggi,Idli Rice,Tea Powder,Paneer,,
Curd,Rice,Ghee,Biscuits,Maggi,Idli Rice,Paneer,
Urad Dal,Toor Dal,Idli Rice,Paneer,,,,
Curd,Groundnut Oil,Urad Dal,Tea Powder,Paneer,Jaggery,,
Biscuits,Tea Powder,Paneer,Sambar Powder,Atta,,,
Sambar Powder,Atta,Tea Powder,Biscuits,,,,
Curd,Rice,Biscuits,Maggi,Toor Dal,Sambar Powder,,
Idli Rice,Ghee,Tea Powder,,,,,
Rice,Biscuits,Ghee,Maggi,Atta,,,
Atta,Ghee,Biscuits,,,,,
Curd,Groundnut Oil,Biscuits,Ghee,Maggi,Idli Rice,Atta,
Curd,Tea Powder,Ghee,Jaggery,,,,
Curd,Biscuits,Coconut Oil,Tea Powder,Sambar Powder,Atta,,
Atta,Groundnut Oil,Ghee,Jaggery,,,,
Maggi,Paneer,,,,,,
Biscuits,Maggi,Tea Powder,Paneer,Jaggery,,,
Maggi,Ghee,Biscuits,,,,,
Sambar Powder,Biscuits,Paneer,,,,,
Urad Dal,Idli Rice,Paneer,,,,,
Toor Dal,Paneer,,,,,,
Rice,Ghee,Urad Dal,Toor Dal,Paneer,Sambar Powder,Atta,
Toor Dal,Tea Powder,Biscuits,,,,,
Rice,Ghee,Maggi,Toor Dal,Sambar Powder,,,
Maggi,Tea Powder,Curd,Paneer,,,,
Maggi,Urad Dal,Idli Rice,Biscuits,,,,
Groundnut Oil,Ghee,Maggi,Urad Dal,Idli Rice,Jaggery,,
Biscuits,Urad Dal,Idli Rice,Atta,Jaggery,,,
Curd,Biscuits,Idli Rice,Tea Powder,Paneer,,,
Biscuits,Urad Dal,Tea Powder,Paneer,Jaggery,,,
Curd,Groundnut Oil,Rice,Toor Dal,Tea Powder,Paneer,Sambar Powder,Atta
Sambar Powder,Atta,Ghee,Paneer,,,,
Rice,Ghee,Urad Dal,Toor Dal,Paneer,Sambar Powder,Atta,
Biscuits,Maggi,Coconut Oil,Toor Dal,Tea Powder,Sambar Powder,,
Groundnut Oil,Maggi,Coconut Oil,Paneer,Atta,,,
Maggi,Urad Dal,Groundnut Oil,Tea Powder,,,,
Sambar Powder,Urad Dal,Rice,Toor Dal,,,,
Atta,Groundnut Oil,,,,,,
Rice,Idli Rice,Ghee,Jaggery,,,,
Rice,Ghee,Coconut Oil,Urad Dal,Toor Dal,Sambar Powder,,
Biscuits,Ghee,Maggi,Paneer,Jaggery,,,
Ghee,Maggi,Coconut Oil,Paneer,Atta,,,
Curd,Rice,Ghee,Toor Dal,Tea Powder,Paneer,Atta,
Rice,Toor Dal,Sambar Powder,Atta,Jaggery,,,
Groundnut Oil,Ghee,Paneer,,,,,
Groundnut Oil,Maggi,Urad Dal,Idli Rice,Sambar Powder,,,
Groundnut Oil,Biscuits,Coconut Oil,Idli Rice,Tea Powder,Sambar Powder,,
Rice,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,,
Toor Dal,Idli Rice,,,,,,
Ghee,Biscuits,Maggi,Coconut Oil,Idli Rice,Atta,Jaggery,
Maggi,Rice,Biscuits,,,,,
Biscuits,Toor Dal,Urad Dal,Tea Powder,Jaggery,,,
Curd,Atta,Idli Rice,Paneer,,,,
Curd,Groundnut Oil,Ghee,Biscuits,Maggi,Urad Dal,Sambar Powder,
Curd,Rice,Coconut Oil,Toor Dal,Paneer,Sambar Powder,,
Curd,Toor Dal,Biscuits,Paneer,,,,
Maggi,Coconut Oil,Ghee,,,,,
Atta,Urad Dal,Idli Rice,Ghee,,,,
Atta,Jaggery,Paneer,,,,,
Groundnut Oil,Ghee,Urad Dal,Tea Powder,Idli Rice,Atta,,
Coconut Oil,Toor Dal,Idli Rice,Urad Dal,,,,
Maggi,Tea Powder,Ghee,Paneer,,,,
Curd,Rice,Tea Powder,Paneer,Jaggery,,,
Maggi,Urad Dal,Biscuits,Paneer,,,,
Curd,Maggi,Tea Powder,Paneer,Sambar Powder,,,
Curd,Urad Dal,Sambar Powder,Idli Rice,,,,
Curd,Rice,Biscuits,Toor Dal,Paneer,Sambar Powder,,
Groundnut Oil,Maggi,Toor Dal,Urad Dal,Idli Rice,Sambar Powder,,
Biscuits,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,,
Rice,Biscuits,Toor Dal,Idli Rice,Tea Powder,Jaggery,,
Rice,Ghee,Biscuits,Coconut Oil,Tea Powder,Paneer,Jaggery,
Curd,Biscuits,Urad Dal,Tea Powder,Sambar Powder,,,
Curd,Ghee,Maggi,Tea Powder,Paneer,Jaggery,,
Groundnut Oil,Rice,Toor Dal,Tea Powder,Sambar Powder,Atta,,
Curd,Groundnut Oil,Idli Rice,Paneer,Sambar Powder,Jaggery,,
Ghee,Biscuits,Maggi,Toor Dal,Atta,,,
Sambar Powder,Groundnut Oil,Rice,Jaggery,,,,
Groundnut Oil,Biscuits,Maggi,Coconut Oil,Tea Powder,,,
Groundnut Oil,Biscuits,Maggi,Toor Dal,Tea Powder,Jaggery,,
Curd,Biscuits,Coconut Oil,Urad Dal,Idli Rice,,,
Biscuits,Tea Powder,Ghee,Jaggery,,,,
Rice,Maggi,Urad Dal,Toor Dal,Idli Rice,Sambar Powder,Atta,
Groundnut Oil,Biscuits,,,,,,
Sambar Powder,Toor Dal,Rice,Ghee,,,,
Sambar Powder,Biscuits,Maggi,Paneer,,,,
Curd,Atta,Toor Dal,Ghee,,,,
Groundnut Oil,Biscuits,Ghee,Coconut Oil,Paneer,Atta,,
Maggi,Rice,Biscuits,,,,,
Groundnut Oil,Rice,Urad Dal,Idli Rice,Tea Powder,,,
Atta,Urad Dal,Rice,Ghee,,,,
Sambar Powder,Urad Dal,,,,,,
Rice,Tea Powder,,,,,,
Ghee,Coconut Oil,Idli Rice,Paneer,Atta,,,
Curd,Coconut Oil,Idli Rice,Paneer,Atta,,,
Groundnut Oil,Jaggery,,,,,,
Maggi,Coconut Oil,Idli Rice,,,,,
Ghee,Maggi,Urad Dal,Idli Rice,Tea Powder,,,
Groundnut Oil,Ghee,Urad Dal,Toor Dal,Atta,Jaggery,,
Rice,Toor Dal,Paneer,Sambar Powder,Jaggery,,,
Maggi,Jaggery,,,,,,
Rice,Biscuits,Idli Rice,Tea Powder,Jaggery,,,
Maggi,Coconut Oil,Curd,Biscuits,,,,
Rice,Ghee,Paneer,Sambar Powder,Atta,,,
Urad Dal,Rice,Tea Powder,Biscuits,,,,
Curd,Groundnut Oil,Ghee,Biscuits,Tea Powder,,,
Groundnut Oil,Rice,Toor Dal,Tea Powder,Sambar Powder,,,
Rice,Tea Powder,Biscuits,Paneer,,,,
Ghee,Biscuits,Maggi,Coconut Oil,Urad Dal,Atta,,
Biscuits,Maggi,Tea Powder,Paneer,Sambar Powder,Atta,,
Curd,Paneer,Sambar Powder,Atta,Jaggery,,,
Rice,Ghee,Paneer,Sambar Powder,Atta,,,
Curd,Groundnut Oil,Biscuits,Coconut Oil,Urad Dal,Tea Powder,Paneer,
Curd,Rice,Biscuits,Maggi,Urad Dal,Tea Powder,,
Groundnut Oil,Rice,Biscuits,Maggi,Tea Powder,Sambar Powder,,
Idli Rice,Tea Powder,,,,,,
Curd,Biscuits,Tea Powder,Sambar Powder,Atta,,,
Coconut Oil,Toor Dal,Idli Rice,,,,,
Groundnut Oil,Idli Rice,Jaggery,,,,,
Curd,Urad Dal,Idli Rice,Ghee,,,,
Curd,Urad Dal,Groundnut Oil,Idli Rice,,,,
Urad Dal,Groundnut Oil,Idli Rice,Ghee,,,,
Biscuits,Maggi,Idli Rice,Tea Powder,Sambar Powder,Jaggery,,
Curd,Biscuits,Maggi,Urad Dal,Tea Powder,Paneer,,
Maggi,Urad Dal,Rice,Paneer,,,,
Curd,Groundnut Oil,Maggi,Idli Rice,Paneer,Sambar Powder,Jaggery,
Curd,Groundnut Oil,Coconut Oil,Urad Dal,Toor Dal,Paneer,Sambar Powder,
Curd,Rice,Ghee,Paneer,Sambar Powder,Atta,Jaggery,
Curd,Tea Powder,Paneer,,,,,
Curd,Urad Dal,Toor Dal,Paneer,,,,
Maggi,Ghee,Biscuits,,,,,
Groundnut Oil,Rice,Ghee,Maggi,Toor Dal,Sambar Powder,,
Maggi,Atta,Groundnut Oil,,,,,
Curd,Groundnut Oil,Tea Powder,Paneer,Atta,,,
Biscuits,Ghee,Urad Dal,Tea Powder,Jaggery,,,
Maggi,Ghee,Biscuits,,,,,
Urad Dal,Idli Rice,Tea Powder,Biscuits,,,,
Groundnut Oil,Ghee,Coconut Oil,Urad Dal,Atta,,,
Biscuits,Coconut Oil,Urad Dal,Toor Dal,Idli Rice,Tea Powder,Sambar Powder,
Sambar Powder,Atta,Ghee,Biscuits,,,,
Curd,Ghee,Paneer,,,,,
Rice,Biscuits,Coconut Oil,Urad Dal,Idli Rice,Atta,,
Curd,Rice,Toor Dal,Idli Rice,Sambar Powder,Atta,,
Groundnut Oil,Rice,Biscuits,Coconut Oil,Tea Powder,,,
Groundnut Oil,Toor Dal,,,,,,
Atta,Groundnut Oil,Rice,Ghee,,,,
Maggi,Toor Dal,,,,,,
Curd,Rice,Biscuits,Toor Dal,Paneer,Jaggery,,
Rice,Maggi,Coconut Oil,Toor Dal,Sambar Powder,Atta,,
Atta,Urad Dal,Rice,Ghee,,,,
Rice,Urad Dal,Toor Dal,Tea Powder,Sambar Powder,,,
Atta,Urad Dal,Ghee,Biscuits,,,,
Ghee,Maggi,Toor Dal,Tea Powder,Atta,,,
Groundnut Oil,Tea Powder,,,,,,
Curd,Biscuits,Maggi,Urad Dal,Tea Powder,Sambar Powder,,
Rice,Coconut Oil,Urad Dal,Idli Rice,Jaggery,,,
Curd,Biscuits,Maggi,Tea Powder,Paneer,Atta,,
Curd,Rice,Biscuits,Tea Powder,Paneer,,,
Ghee,Biscuits,Maggi,Urad Dal,Idli Rice,,,
Coconut Oil,Biscuits,,,,,,
Rice,Ghee,Biscuits,Toor Dal,Idli Rice,Tea Powder,Sambar Powder,
Curd,Idli Rice,Maggi,,,,,
Maggi,Atta,Ghee,,,,,
Atta,Toor Dal,Rice,Ghee,,,,
Curd,Maggi,Coconut Oil,Paneer,Atta,,,
Groundnut Oil,Rice,Toor Dal,Tea Powder,Sambar Powder,,,
Groundnut Oil,Rice,Toor Dal,Paneer,Sambar Powder,,,
Urad Dal,Rice,Idli Rice,Ghee,,,,
Rice,Maggi,Toor Dal,Tea Powder,Sambar Powder,Atta,Jaggery,
Ghee,Coconut Oil,Urad Dal,Atta,Jaggery,,,
Sambar Powder,Urad Dal,Maggi,Biscuits,,,,
Maggi,Tea Powder,Biscuits,,,,,
Curd,Rice,Maggi,Toor Dal,Paneer,,,
Maggi,Rice,Biscuits,Jaggery,,,,
Maggi,Coconut Oil,Urad Dal,Idli Rice,Tea Powder,,,
Curd,Biscuits,Maggi,Coconut Oil,Paneer,,,
Urad Dal,Toor Dal,Idli Rice,Ghee,,,,
Curd,Groundnut Oil,Biscuits,Ghee,Sambar Powder,Atta,,
Sambar Powder,Toor Dal,Rice,Biscuits,,,,
Curd,Urad Dal,Idli Rice,,,,,
Urad Dal,Idli Rice,Tea Powder,Ghee,,,,
Tea Powder,Biscuits,Paneer,Jaggery,,,,
Curd,Biscuits,Ghee,Idli Rice,Paneer,Atta,,
Biscuits,Maggi,Tea Powder,Paneer,Sambar Powder,Jaggery,,
Sambar Powder,Urad Dal,,,,,,
Curd,Urad Dal,Idli Rice,Biscuits,,,,
Groundnut Oil,Biscuits,Maggi,Tea Powder,Paneer,Jaggery,,
Groundnut Oil,Rice,Ghee,Coconut Oil,Urad Dal,Toor Dal,Sambar Powder,Atta
Sambar Powder,Atta,Ghee,,,,,
Maggi,Urad Dal,Ghee,Biscuits,,,,
Rice,Toor Dal,Sambar Powder,Atta,Jaggery,,,
Sambar Powder,Toor Dal,Rice,Maggi,,,,
Curd,Groundnut Oil,Rice,Maggi,Urad Dal,Idli Rice,Atta,
Curd,Biscuits,Toor Dal,Idli Rice,Tea Powder,Sambar Powder,,
Curd,Biscuits,Tea Powder,Paneer,Jaggery,,,
Groundnut Oil,Rice,Tea Powder,Biscuits,,,,
Curd,Rice,Ghee,Coconut Oil,Paneer,Sambar Powder,Jaggery,
Curd,Rice,Idli Rice,Paneer,Sambar Powder,,,
Rice,Tea Powder,Biscuits,,,,,
Curd,Groundnut Oil,Coconut Oil,Urad Dal,Sambar Powder,,,
Sambar Powder,Toor Dal,Idli Rice,Groundnut Oil,,,,
Coconut Oil,Tea Powder,Paneer,Sambar Powder,Atta,,,
Rice,Biscuits,Toor Dal,Urad Dal,Tea Powder,Jaggery,,
Maggi,Urad Dal,Idli Rice,Paneer,,,,
Curd,Ghee,Maggi,Sambar Powder,Atta,,,
Biscuits,Ghee,Toor Dal,Idli Rice,Atta,Jaggery,,
Urad Dal,Idli Rice,Paneer,Atta,Jaggery,,,
Rice,Ghee,Jaggery,,,,,
Toor Dal,Rice,,,,,,
Maggi,Sambar Powder,Tea Powder,Biscuits,,,,
Groundnut Oil,Biscuits,Urad Dal,Idli Rice,Paneer,,,
Rice,Ghee,Biscuits,Coconut Oil,Idli Rice,Tea Powder,,
Curd,Ghee,Jaggery,,,,,
Groundnut Oil,Rice,Ghee,Biscuits,Maggi,Urad Dal,Tea Powder,
Tea Powder,Paneer,,,,,,
Curd,Ghee,Coconut Oil,Paneer,Atta,Jaggery,,
